Id,Label,Latitud,Longitud,tipo organizacion
1,serv_prot_PM,-41.471468,-72.9342907,Servicio
2,tribunal_familia,-41.8656764,-73.8283659,Judicial
3,municipalidad,-41.8682276,-73.8282001,Salud
4,hospital,-41.7708505,-73.1357609,Salud
5,estadio,-41.4916543,-72.9857258,Comunitario
6,cosam,-41.4711547,-72.9494484,Salud
7,municipalidad,-41.4719954,-72.9372033,Gobierno local
8,oln,-41.4704229,-72.9393374,Infancia
9,fiscalia/tribunal,-41.4631613,-72.9371685,Judicial
10,escuela,-41.4635514,-72.9214627,Educacion
11,carabineros,-41.4672596,-72.9433999,Seguridad
12,teleton,-41.4709774,-72.9246763,Privada
13,mall,-41.4727852,-72.9365611,Privada
14,humedal,-41.46309965,-72.90122166,Espacio
15,carretera_austral,-41.4904439,-72.885322,Espacio
16,parque_nacional_alerce,-41.5969309,-72.5998122,Espacio
17,comisaria,-41.3963651,-72.9050108,Seguridad
18,delegacion_municipal,-41.3992031,-72.9003175,Gobierno local
19,residencia,-41.4683247,-72.9099127,Programa
20,juzgado_familia,-41.4698769,-72.9178785,Judicial
21,AFT,-41.4721962,-72.9485371,Programa
22,AFT,-41.4604294,-72.9609681,Programa
23,PMA,-41.4797436,-72.9126572,Judicial
24,NAD,-41.4718401,-72.9406167,Judicial
25,residencia,-41.4632725,72.9243979,Programa
26,PEC,-41.4723803,-72.9505673,Programa
27,hospital,-41.4479273,-72.9569139,Salud
28,cine,-41.4423604,-72.9110455,Salud
29,oln,-41.3944498,-73.462124,Infancia
30,cesfam,-41.3987606,-73.4594139,Salud
31,comisaria,-41.3944298,-73.4674872,Seguridad
32,tribunal_familia,-41.3967764,-73.4607333,Judicial
33,carabineros,-41.6924413,-73.4461468,Seguridad
34,cesfam,-41.7480358,-73.7061073,Salud
35,oln,-41.6208685,-73.5954505,Infancia
36,municipalidad,-41.2565319,-73.0056137,Gobierno local
37,hospital,-41.2568245,-73.0101755,Salud
38,tribunal_familia,-41.3145326,-72.981783,Judicial
39,municipalidad,-41.3174871,-72.9845807,Gobierno local
40,plaza,-41.3178264,-72.9827918,Espacio
41,ficalia,-41.3139392,-72.9852321,Judicial
42,carabineros,-41.3163401,-72.9843021,Seguridad
43,mall,-41.3193054,-72.9857845,Privada
44,cesfam,-41.3292686,-72.9703626,Salud
45,playa_venado,-41.2581945,-72.8108485,Espacio
46,municipalidad,-41.1360258,-73.028019,Gobierno local
47,cesfam,-41.1294733,-73.0594588,Salud
48,slep,-41.1257252,-73.0582866,Educacion
49,cesfam,-41.7696929,-73.1293549,Salud
50,cecof,-41.7612325,-73.1559856,Salud
51,sernameg,-41.7683124,-73.1325685,Publico
52,carabineros,-41.7719082,-73.1276552,Seguridad
53,PDI,-41.4572814,-72.9291138,Seguridad
54,PAI,-41.4723427,-72.945191,Programa
55,UACh,-41.4916483,-72.8963207,Educacion
56,biblioteca,-41.4717099,-72.9385075,Publico
57,PIE,-41.4547847,-72.9378726,Programa
58,DCE,-41.4736484,-72.9455015,Programa
59,coanil,-41.4766579,-72.903562,Privada
60,PIE,-41.461917,-72.9309916,Programa
61,slep,-41.1257252,-73.0582866,Educacion
62,hospital,-41.330933,-72.9867165,Salud
63,oln,-41.3228432,-72.9891717,Infancia
64,universidad_gabrielamistral,-41.3183621,-72.9880426,Educacion
65,escuela,-41.2682545,-72.9971068,Educacion
66,oln,-41.1241039,-73.0582003,Infancia
67,cecof,-41.1137575,-73.0527199,Salud
68,residencia,-41.2478034,-73.0101822,Programa
69,residencia,-41.398735,-73.4628571,Programa
70,cesfam,-41.4663068,-72.9711155,Salud
71,PAS,-41.4723803,-72.9505673,Programa
72,AFT,-41.4683247,-72.9099127,Programa
73,AFT,-41.4707665,-72.9270422,Programa
74,AFT,-41.9656318,-72.4694612,Programa
75,FAE,-41.3149942,-72.9850262,Programa
76,hospital,-41.1385235,-73.0305619,Salud
77,sede_comunal,-41.1360258,-73.028019,Comunitario
78,AFT,-41.1316846,-73.0565637,Programa
79,FAE,-41.465576,-72.9398995,Programa
80,PRI,-41.4604682,-72.9117826,Programa
81,club_de_leones,-41.4276924,-72.9183299,Comunitario
82,BAJ,-41.4701174,-72.9283013,Comunitario
83,AFT,-41.31782,-72.98275,Programa
84,fundacion,-41.47184,-72.940617,Privada
85,injuv,-41.6197964,-73.5989543,Publico
86,intendencia,-41.470876,-72.9481769,Publico
86,subsecretarianinez,-41.4631613,-72.9371685,Infancia
87,defensorianinez,-41.4704229,-72.9393374,Infancia
88,senda,-41.47138,-72.942093,Publico
89,PDI,-41.3193502,-72.9836968,Seguridad
90,oln,-41.254359,-73.010891,Infancia
91,oln,-41.1533019,-73.4212066,Infancia
92,juzgado_familia,-41.7216821,-73.3733083,Judicial
93,municipalidad,-41.6924413,-73.4461468,Gobierno local
94,municipalidad,-41.772212,-73.1274088,Gobierno local
95,oln,-41.4928448,-72.3081359,Infancia
96,municipalidad,-41.663985,-72.2970936,Gobierno local
97,carabineros,-41.4980007,-72.277981,Seguridad
98,cesfam,-41.663985,-72.2970936,Salud
99,biblioteca,-41.49752,-72.30789,Publico
100,escuela,-41.8708638,-71.9409232,Educacion
101,biblioteca,-41.663353,-72.2955281,Publico
102,cesfam,-41.663985,-72.2970936,Salud
103,carabineros,-41.49752,-72.30789,Seguridad
104,redcalle,-41.4732501,-72.9456152,Programa
105,defensoriaciudadana,-41.4631613,-72.9371685,Judicial
106,depto_equidad_genero,-41.4698079,-72.9414034,Gobierno local
107,cecosf,-41.4715304,-72.9491184,Salud
108,delegacion_municipal,-41.4596647,-72.9894227,Gobierno local
109,bomberos,-41.4685898,-72.9433087,Privada
110,USS,-41.4699136,-72.9060919,Educacion
111,corporacion_asistencia_judicial,-41.4631613,-72.9371685,Judicial
112,liceo,-41.4077717,-73.1852086,Educacion
113,muni,-41.3944498,-73.462124,Gobierno local
114,trubunal,-41.396761,-73.461508,Judicial
115,club_pesca_caza,-41.2162468,-72.5512466,Comunitario
116,bomberos,-41.3282971,-72.975166,Privada
117,mediacion,-41.31946,-72.98538,Judicial
118,CAJ,-41.3187417,-72.9835358,Judicial
119,registro_civil,-41.4631613,-72.9371685,Publico
120,union_comunal,-41.4722299,-72.9412151,Comunitario
121,comunidad_terapeutica,-41.3984191,-72.9010302,Comunitario
122,PDC,-41.4603944,-72.9604873,Programa
123,PRM,-41.7751972,-73.1273777,Programa
124,cesfam,-42.01669,-72.68608,Salud
125,escuela,-41.6638379,-72.2963165,Educacion
126,tribunal_familia,-41.7702595,-73.1305669,Judicial
127,escuela,-41.7625374,-73.1389433,Educacion
128,escuela,-41.71499275,-73.70489669,Educacion
130,posta,-41.216962,-73.488467,Salud
131,hospital,-41.1555065,-73.4230122,Salud
132,posta,-41.15364,-73.42102,Salud
133,cescof,-41.3133574,-72.987615,Salud
134,residencia,-41.3191728,-72.9400219,Programa
135,union_comunal,-41.7689852,-73.129997,Comunitario
136,oln,-41.7721267,-73.1259639,Infancia
137,FAE,-41.7708505,-73.1357609,Programa
138,AFT,-41.7248658,-73.1828358,Programa
139,colegio,-41.3180687,-72.9891888,Educacion
140,colegio,-41.3183621,-72.9880426,Educacion
141,colegio,-41.3189527,-72.9874146,Educacion
142,colegio,-41.3303636,-72.9678355,Educacion
143,colegio,-41.3259825,-72.9743633,Educacion
144,tribunal_familia,-41.9570102,-72.4605699,Judicial
145,verduleria,-41.4570108,-72.9508473,Comunitario
146,PRM,-41.4660839,-72.9421518,Programa
147,FAE,-41.470876,-72.9481769,Programa
148,biblioteca,-41.2597101,-73.0074997,Comunitario
149,junta_vecinos,-41.3932505,-72.916925,Comunitario
150,fiscalia,-41.3139392,-72.9852321,Judicial
151,cecosf,-41.3133574,-72.987615,Salud
152,junta_vecinos,-41.4119159,-73.7653131,Comunitario
153,AFT,-41.47253175,-72.94864064,Programa
154,residencia,-41.4871653,-72.8973845,Programa
155,carabineros,-41.12162,-73.0581,Seguridad